Type,PLU Code,Name, Price per Unit ,Calories,Weight
Produce,0001,Acorn squash, $0.33 ,234,143
Produce,0002,Alfalfa sprouts, $0.75 ,283,231
Produce,0003,Amaranth, $0.58 ,228,133
Produce,0004,Anise, $0.93 ,105,10
Produce,0005,Apple, $0.11 ,159,13
Produce,0006,Apricot, $0.59 ,266,60
Produce,0007,Artichoke, $0.01 ,126,161
Produce,0008,Arugula, $0.12 ,44,200
Produce,0009,Asparagus, $0.73 ,274,232
Produce,0010,Avocado, $0.43 ,110,32
Produce,0011,Banana, $0.21 ,80,34
Produce,0012,Banana squash, $0.38 ,107,189
Produce,0013,Basil, $0.64 ,266,211
Produce,0014,Bean sprouts, $0.24 ,266,164
Produce,0015,Beet, $0.74 ,54,63
Produce,0016,Bilberry, $0.20 ,269,114
Produce,0017,Black beans, $0.54 ,273,128
Produce,0018,Blackberry, $0.84 ,4,187
Produce,0019,Blackcurrant, $0.65 ,282,29
Produce,0020,Black-eyed peas, $0.65 ,73,119
Produce,0021,Blood Orange, $0.09 ,226,137
Produce,0022,Blueberry, $0.60 ,150,209
Produce,0023,Bok choy, $0.56 ,187,87
Produce,0024,Borlotti bean, $0.33 ,177,89
Produce,0025,Boysenberry, $0.49 ,192,68
Produce,0026,Broad beans, $0.15 ,169,32
Produce,0027,Broccoli, $0.90 ,90,192
Produce,0028,Brussels sprouts, $0.62 ,298,64
Produce,0029,Butternut squash, $0.45 ,12,19
Produce,0030,Cabbage, $0.12 ,210,152
Produce,0031,Calabrese, $0.28 ,81,158
Produce,0032,Cannabis, $0.12 ,280,55
Produce,0033,Cantaloupe, $0.75 ,132,125
Produce,0034,Caraway, $0.22 ,215,53
Produce,0035,Carrot, $0.92 ,248,99
Produce,0036,Carrots, $0.51 ,15,156
Produce,0037,Cauliflower, $0.57 ,219,132
Produce,0038,Cayenne pepper, $0.52 ,101,230
Produce,0039,Celeriac, $0.64 ,260,102
Produce,0040,Celery, $0.57 ,169,46
Produce,0041,Chamomile, $0.05 ,248,111
Produce,0042,Chard, $0.13 ,244,80
Produce,0043,Cherimoya, $0.43 ,55,123
Produce,0044,Cherry, $0.90 ,256,228
Produce,0045,Chickpeas, $0.11 ,214,128
Produce,0046,Chives, $0.65 ,73,178
Produce,0047,Cilantro, $0.24 ,263,137
Produce,0048,Clementine, $0.76 ,266,178
Produce,0049,Cloudberry, $0.41 ,132,186
Produce,0050,Coconut, $0.74 ,250,80
Produce,0051,Collard greens, $0.69 ,282,93
Produce,0052,Corn, $0.85 ,206,183
Produce,0053,Corn salad, $0.64 ,245,216
Produce,0054,Cranberry, $0.87 ,165,120
Produce,0055,Cucumber, $0.46 ,89,208
Produce,0056,Currant, $0.85 ,8,246
Produce,0057,Daikon, $0.92 ,145,154
Produce,0058,Damson, $0.54 ,207,143
Produce,0059,Date, $0.32 ,20,61
Produce,0060,Dill, $0.76 ,61,50
Produce,0061,Dragonfruit, $0.11 ,168,92
Produce,0062,Durian, $0.40 ,178,43
Produce,0063,Eggplant, $0.80 ,100,246
Produce,0064,Elderberry, $0.16 ,255,232
Produce,0065,Endive, $0.21 ,91,190
Produce,0066,Feijoa, $0.80 ,228,162
Produce,0067,Fennel, $0.21 ,43,188
Produce,0068,Fiddleheads, $0.94 ,249,112
Produce,0069,Fig, $0.44 ,171,87
Produce,0070,Frisee, $0.02 ,70,139
Produce,0071,Garlic, $0.72 ,92,142
Produce,0072,Gem squash, $0.65 ,185,67
Produce,0073,Ginger, $0.82 ,216,71
Produce,0074,Goji berry, $0.39 ,133,6
Produce,0075,Gooseberry, $0.11 ,255,28
Produce,0076,Grape, $0.80 ,54,158
Produce,0077,Grapefruit, $0.18 ,161,75
Produce,0078,Green beans, $0.08 ,268,201
Produce,0079,Green Pepper, $0.28 ,173,62
Produce,0080,Guava, $0.38 ,81,180
Produce,0081,Habanero, $0.29 ,134,194
Produce,0082,Honeydew, $0.20 ,233,68
Produce,0083,Horseradish, $0.08 ,124,160
Produce,0084,Huckleberry, $0.11 ,41,170
Produce,0085,Jabouticaba, $0.62 ,163,235
Produce,0086,Jackfruit, $0.46 ,184,176
Produce,0087,Jalapeno, $0.13 ,84,18
Produce,0088,Jambul, $0.44 ,259,105
Produce,0089,Jerusalem artichoke, $0.29 ,185,164
Produce,0090,Jicama, $0.62 ,272,163
Produce,0091,Jujube, $0.12 ,114,176
Produce,0092,Juniper berry, $0.52 ,34,148
